,x,y,color
0,0.21951838,-0.04877813,0
1,-3.8379097,3.2313516,1
2,-0.14348353,-0.07996945,0
3,-0.5576185,1.2792795,0
4,-1.0488964,1.356574,2
5,-1.2876052,3.5008137,2
6,15.402416,2.598043,3
7,-0.5217501,1.0852752,0
8,13.761766,-2.3848217,4
9,-4.8678493,2.4016974,1
10,-3.683165,3.0910668,1
11,-3.7282848,3.7476358,1
12,0.9203114,-0.9213851,5
13,0.023823403,0.21698366,0
14,-0.24382116,0.9524606,0
15,-1.9094523,3.1256902,2
16,15.501471,2.9765155,3
17,-4.451145,3.088095,1
18,-3.2839873,3.2794402,1
19,-3.132791,3.430945,1
20,-5.2698746,2.868709,1
21,0.6488034,-1.8824531,5
22,-2.5101237,1.5108163,2
23,-1.2800934,1.4060936,2
24,-1.8420842,3.4138515,2
25,-5.5191107,4.0453444,6
26,-4.6208086,2.6755724,1
27,-4.7027893,2.8113704,1
28,-2.6776745,1.8177729,2
29,15.842292,2.9492397,3
30,-4.546386,2.5774927,1
31,-4.868926,4.6210604,6
32,0.9740671,-2.5763721,5
33,0.5164921,-0.3068254,0
34,-0.8874762,1.0051781,0
35,-0.26917365,0.62118816,0
36,15.621988,3.0117948,3
37,-4.636878,3.4277613,1
38,-2.062318,2.6784832,2
39,-4.7235913,4.633263,6
40,-4.6751385,2.7476094,1
41,-4.5914264,2.5425806,1
42,-1.2448554,0.75189406,0
43,-5.1728334,4.607139,6
44,-5.71922,4.3971705,6
45,16.420517,0.87196565,7
46,-4.281601,3.6338603,1
47,13.847819,-2.4811873,4
48,13.968012,-2.2845373,4
49,-5.6218166,4.000092,6
50,-4.0877895,4.221246,6
51,-3.9725285,4.2606096,6
52,-5.6426353,3.5602355,6
53,-5.6871524,4.2168674,6
54,13.686113,-2.3382535,4
55,-4.8313394,4.656549,6
56,-4.5677547,4.7993126,6
57,-3.3661711,3.1025107,1
58,-4.3024373,4.5827622,6
59,-1.0127827,2.3027503,2
60,-4.5570474,3.2433772,1
61,0.7578763,-0.6740377,5
62,-5.8108573,4.2698684,6
63,-4.496418,2.512297,1
64,-1.84881,3.4684954,2
65,-3.8295121,4.415881,6
66,13.8052635,-2.4599261,4
67,1.0295218,-3.1144817,2
68,-5.843218,4.4347205,6
69,13.793522,-2.4451625,4
70,-3.6222663,2.787048,1
71,1.148104,-2.400621,5
72,-1.3774658,3.212766,2
73,-1.4595585,3.4107594,2
74,1.5052288,-2.1173887,5
75,14.716932,1.0806079,7
76,14.992183,0.8603045,7
77,-1.3520705,3.4659293,2
78,-1.3131075,3.305724,2
79,14.605764,1.1361645,7
80,1.4468386,-2.1534784,5
81,14.730036,0.94178385,7
82,-2.2597954,2.3719392,2
83,15.444739,0.7724039,7
84,16.274574,0.7578614,7
85,-2.6543894,3.2146447,2
86,-2.512546,2.94697,2
87,-1.4171336,3.6734345,2
88,-2.1806998,2.061238,2
89,14.90943,1.01121,7
90,-2.241133,2.290487,2
91,15.536943,1.7196807,3
92,16.646776,1.78117,3
93,14.964048,0.6725482,7
94,15.090439,0.59120125,7
95,16.382792,1.9781744,3
96,16.213425,0.6032144,7
97,14.755034,0.65681624,7
98,14.728028,0.68546844,7
99,15.967356,1.931826,3
100,15.400695,2.7430267,3
101,1.1501846,-1.1989555,5
102,16.212093,0.7470681,7
103,-1.1029855,1.7043866,2
104,16.337578,1.0764537,7
105,16.42765,1.9331272,3
106,15.879744,2.7608228,3
107,16.61975,1.9818513,3
108,14.856854,0.9902609,7
109,15.817883,2.6546466,3
110,16.18505,1.5363874,7
111,-5.919657,4.3849616,6
112,0.979836,-2.745619,5
113,16.367321,1.7402935,3
114,1.1300341,-2.3001583,5
115,15.60861,2.0454948,3
116,16.026154,1.1752338,7
117,15.843577,2.4057882,3
118,-2.3843627,1.0883112,2
119,16.167337,2.2438803,3
120,16.176691,2.4958253,3
121,15.229896,1.7496132,7
122,15.7790985,1.3943589,7
123,-0.8180135,-0.038202852,0
124,-2.4860463,1.1994829,2
125,1.2359743,-1.2294129,5
126,1.2125182,-1.599493,5
127,15.965866,2.8738213,3
128,15.870382,1.984548,3
129,1.4415951,-2.3225813,5
130,15.7282505,1.3416883,7
131,-0.98881286,-0.21269557,2
132,16.208654,1.1887581,7
133,16.129122,0.68901336,7
134,1.1617432,-1.4905276,5
135,1.5184014,-2.072965,5
136,0.9539711,-0.9418148,5
137,15.907551,2.847052,3
138,15.8136015,1.8683164,3
139,15.745991,1.3277209,7
140,14.810673,0.9873115,7
141,0.99368966,-1.0121074,5
142,1.3594141,-2.2890332,5
143,-1.4007394,1.5778636,2
144,-3.4163435,2.4615555,1
145,15.749164,2.7399168,3
146,0.35516778,0.01799925,0
147,-5.227945,3.1655152,1
148,-5.5579777,4.422476,6
149,-3.6512265,3.9138575,1
150,-4.6754155,4.391238,6
151,-1.4158667,1.4804301,2
152,-4.955788,2.6375563,1
153,-2.2059958,1.8656806,2
154,15.846661,2.0595593,3
155,-3.594657,2.2349088,1
156,-3.5387669,2.4819605,1
157,-2.4442987,1.1399008,2
158,-4.082481,2.7652614,1
159,-1.7901361,1.7994736,2
160,-1.5495386,3.4823363,2
161,-2.2793245,1.1685127,2
162,-3.9698484,4.380073,6
163,-2.006284,1.1267563,2
164,13.819466,-2.4088328,4
165,-5.38628,4.5047336,6
166,-4.6201997,3.497215,1
167,-1.9233656,1.5921694,2
168,13.760318,-2.336531,4
169,-1.484471,3.3557892,2
170,-4.5369873,4.709957,6
171,-5.425643,4.2095695,6
172,-5.424164,4.047451,6
173,-4.693729,3.0150347,1
174,-4.2920246,4.683803,6
175,13.74499,-2.4848325,4
176,-4.851492,2.3573544,1
177,-5.57626,3.7321296,6
178,-4.4951324,3.6941803,1
179,13.831561,-2.424918,4
180,-5.6515956,4.3303847,6
181,-5.2915664,2.6334028,1
182,-1.182,2.3877995,2
183,-5.3143296,2.764058,1
184,13.68339,-2.443708,4
185,-4.1826887,4.6761446,6
186,-5.396659,4.0363793,6
187,13.717351,-2.5334394,4
188,-5.2331343,4.5996566,6
189,16.197008,1.8569008,3
190,15.552367,1.578961,7
191,16.136168,1.2078836,7
192,16.2603,2.1507103,3
193,1.1964592,-2.3338168,5
194,16.237072,0.87968427,7
195,1.0402294,-2.9494975,5
196,15.6982155,2.2995777,3
197,16.680021,2.0511074,3
198,16.314373,0.84142333,7
199,16.632572,2.0356166,3
200,1.1542352,-2.4838638,5
201,16.176634,2.0939841,3
202,1.1210889,-1.3836126,5
203,-2.210901,0.85279495,2
204,1.0935065,-2.6623573,5
205,15.164738,0.896488,7
206,15.93455,1.1301708,7
207,16.55417,1.5177227,7
208,15.444294,1.936391,3
209,15.830753,2.478855,3
210,1.0213145,-2.8631175,5
211,15.372312,2.4428816,3
212,14.845227,0.7843941,7
213,-2.141019,0.874519,2
214,16.165525,1.0316653,7
215,-5.3908486,3.1338265,1
216,-4.929372,4.6520734,6
217,-5.8393126,4.3236074,6
218,-0.9026831,1.9775809,2
219,-0.250034,1.0531743,0
220,16.411036,2.293368,3
221,16.04627,2.352143,3
222,16.4472,2.3914907,3
223,0.9874123,-3.0202985,2
224,0.9267683,-1.8951012,5
225,-3.54383,3.7064004,1
226,16.216381,2.1075118,3
227,15.793303,2.7216294,3
228,1.0244832,-2.6802127,5
229,14.618482,0.6489232,7
230,-0.6539785,-0.092715114,0
231,14.856126,0.79072696,7
232,-4.948497,2.599448,1
233,-1.3205589,3.3177166,2
234,-1.488084,1.9987533,2
235,1.0657271,-1.1239989,5
236,15.223267,1.6534317,7
237,16.034529,0.92882365,7
238,15.939242,1.1783364,7
239,16.407017,1.4454786,3
240,16.064814,2.7439845,3
241,16.373652,1.4287412,7
242,15.169752,0.6945088,7
243,16.497204,1.7875706,3
244,-4.9583993,4.3380346,6
245,-5.397493,2.866627,1
246,-4.8034863,4.739541,6
247,-4.9092216,4.3037405,6
248,-4.7806425,3.7036462,1
249,-5.290276,2.7757664,1
250,15.642424,0.8111458,7
251,-5.0073657,4.4894857,6
252,-0.24495366,0.098091625,0
253,-0.5425328,0.54804844,0
254,-4.327487,3.6764932,1
255,-4.7637134,4.590795,6
256,1.0661306,-1.079614,5
257,-4.5609,3.9899793,6
258,-4.350372,3.5772123,1
259,16.520376,2.0660644,3
260,-4.412194,3.7682767,1
261,-4.3420353,3.6993053,1
262,-4.3102636,3.6815557,1
263,-3.4146104,3.757118,1
264,14.941358,1.9913765,3
265,-2.7281947,3.2629638,2
266,-3.5450203,3.9036257,6
267,-3.9655135,2.8242474,1
268,-1.9233743,2.1090446,2
269,-0.5229126,0.2774076,0
270,-2.0839007,1.4668995,2
271,-2.8816059,3.2724087,2
272,-1.2818638,1.5159835,2
273,-1.9151689,3.35786,2
274,-1.9158124,3.3364692,2
275,-1.1173775,2.324838,2
276,-1.430321,2.3783817,2
277,-1.2636045,2.4339674,2
278,-3.1407702,3.6112351,6
279,-3.341252,3.5713353,1
280,-3.5886464,2.9695537,1
281,-2.5408509,1.6223462,2
282,-4.3698654,2.7330031,1
283,-1.4312296,1.6923722,2
284,-1.2545835,1.7680504,2
285,-1.3722198,1.6008554,2
286,14.649642,1.0649691,7
287,-0.321966,-0.078676425,0
288,-0.42820564,0.09781399,0
289,-0.49626535,0.14725329,0
290,0.2730596,-0.39448664,0
291,0.1909897,0.20826511,0
292,14.604942,0.600664,7
293,16.485546,1.9443189,3
294,-3.714309,2.6071978,1
295,0.09177532,0.18938847,0
296,0.22794834,-0.29556537,0
297,-1.1271957,2.07478,2
298,-0.38223603,0.43750033,0
299,-0.3299519,1.0908562,0
300,-0.2823735,0.28104925,0
301,-0.21008332,0.9320273,0
302,-0.80540574,1.5223559,2
303,-3.9436252,2.880823,1
304,-1.3811836,0.29185754,2
305,0.46692598,-0.17829514,0
306,15.525923,2.9901633,3
307,-5.2560444,2.6935523,1
308,-5.2489805,2.4845996,1
309,-3.1153426,2.2779727,2
310,-1.2865856,2.2365468,2
311,-0.2134996,-0.04258095,0
312,15.580051,2.4528735,3
313,-1.13819,2.2981248,2
314,-1.7180915,3.2156632,2
315,-4.719363,3.367421,1
316,-2.0626507,2.4755683,2
317,-1.2076967,1.6979043,2
318,-3.4003022,2.9662745,1
319,-4.011711,3.5939193,1
320,-3.727053,3.6200497,1
321,-1.4909352,2.7317016,2
322,-3.356807,3.7676082,1
323,0.40800312,-0.29049683,0
324,-1.295238,2.2344375,2
325,-2.859345,1.584717,2
326,0.89742064,-2.0171952,5
327,0.98629814,-2.3066335,5
328,-0.53028435,0.18106772,0
329,1.2789645,-2.0936105,5
330,1.2649612,-1.9910278,5
331,-2.7251546,1.3779584,2
332,0.9925345,-2.1732116,5
333,15.4855,2.9107003,3
334,0.87850785,-1.3365227,5
335,1.364829,-1.8193548,5
336,-2.2310634,0.91196704,2
337,1.3684174,-1.8074836,5
338,-0.41606918,0.32370633,0
339,-0.60173446,1.2459365,2
340,-1.5095123,0.47277203,2
341,-2.2905438,1.963156,2
342,-1.5456281,3.3522787,2
343,1.2761041,-2.3228521,5
344,1.3072557,-1.9488599,5
345,-0.50503445,0.39675218,0
346,-0.32982206,0.9863335,0
347,-1.9001042,3.58826,2
348,0.26246247,0.33034816,0
349,1.0152915,-1.9581971,5
350,16.355242,0.90140426,7
351,-5.272807,2.7688274,1
352,-5.8723006,4.178528,6
353,0.47992805,-1.4016267,0
354,-3.701122,2.8661518,1
355,-0.76965237,-0.034627106,0
356,-3.6162314,3.5750747,1
357,-0.2669959,0.14089216,0
358,-2.4335868,1.111087,2
359,-4.567046,4.171228,6
360,-1.7318957,1.0606886,2
361,-4.6741815,4.198,6
362,-3.8358629,2.7671595,1
